Year of Year Date,Adjusted for Inflation Notes,Adjusted for Inflation Title,Format,Metric,Year,Value (For Charting),Adjusted for Inflation Flag,Year Date,Format Value # (Billion),Format Value # (Million),Total Value # (Billion),Total Value # (Million),Total Value For Year,Value (Actual),Year (copy)
2010,,,SoundExchange Distributions,Value,2010,249.2,,2010,,$249.2M,$7.0B,,$7013.8B,249.2,2010
2011,,,SoundExchange Distributions,Value,2011,292,,2011,,$292.0M,$7.1B,,$7135.6B,292,2011
2012,,,SoundExchange Distributions,Value,2012,462,,2012,,$462.0M,$7.0B,,$7015.7B,462,2012
2013,,,SoundExchange Distributions,Value,2013,590.4,,2013,,$590.4M,$7.0B,,$7035.1B,590.4,2013
2014,,,SoundExchange Distributions,Value,2014,773.4,,2014,,$773.4M,$6.7B,,$6694.7B,773.4,2014
2015,,,SoundExchange Distributions,Value,2015,802.6,,2015,,$802.6M,$6.7B,,$6710.8B,802.6,2015
2016,,,SoundExchange Distributions,Value,2016,883.9,,2016,,$883.9M,$7.6B,,$7578.7B,883.9,2016
2017,,,SoundExchange Distributions,Value,2017,652,,2017,,$652.0M,$8.8B,,$8796.6B,652,2017
2018,,,SoundExchange Distributions,Value,2018,952.8,,2018,,$952.8M,$9.8B,,$9846.1B,952.8,2018
2019,,,SoundExchange Distributions,Value,2019,908.2,,2019,,$908.2M,$11.1B,,$11111.6B,908.2,2019
2009,,,Synchronization,Value,2009,201.2,,2009,,$201.2M,$7.8B,,$7831.0B,201.2,2009
2010,,,Synchronization,Value,2010,188.7,,2010,,$188.7M,$7.0B,,$7013.8B,188.7,2010
2011,,,Synchronization,Value,2011,196.5,,2011,,$196.5M,$7.1B,,$7135.6B,196.5,2011
2012,,,Synchronization,Value,2012,190.597753,,2012,,$190.6M,$7.0B,,$7015.7B,190.597753,2012
2013,,,Synchronization,Value,2013,189.679434,,2013,,$189.7M,$7.0B,,$7035.1B,189.679434,2013
2014,,,Synchronization,Value,2014,189.713099,,2014,,$189.7M,$6.7B,,$6694.7B,189.713099,2014
2015,,,Synchronization,Value,2015,202.934888,,2015,,$202.9M,$6.7B,,$6710.8B,202.934888,2015
2016,,,Synchronization,Value,2016,214.83897654,,2016,,$214.8M,$7.6B,,$7578.7B,214.83897654,2016
2017,,,Synchronization,Value,2017,232.086522899,,2017,,$232.1M,$8.8B,,$8796.6B,232.086522899,2017
2018,,,Synchronization,Value,2018,285.513491340,,2018,,$285.5M,$9.8B,,$9846.1B,285.513491340,2018
2019,,,Synchronization,Value,2019,276.262360199,,2019,,$276.3M,$11.1B,,$11111.6B,276.262360199,2019
2000,,,Vinyl Single,Value,2000,26.3,,2000,,$26.3M,$14.3B,,$14323.7B,26.3,2000
2001,,,Vinyl Single,Value,2001,31.4,,2001,,$31.4M,$13.7B,,$13746.2B,31.4,2001
2002,,,Vinyl Single,Value,2002,24.9,,2002,,$24.9M,$12.6B,,$12615.8B,24.9,2002
2003,,,Vinyl Single,Value,2003,21.5,,2003,,$21.5M,$11.9B,,$11854.4B,21.5,2003
2004,,,Vinyl Single,Value,2004,19.9,,2004,,$19.9M,$12.3B,,$12345.1B,19.9,2004
2005,,,Vinyl Single,Value,2005,13.2,,2005,,$13.2M,$12.3B,,$12289.9B,13.2,2005
2006,,,Vinyl Single,Value,2006,9.9,,2006,,$9.9M,$11.8B,,$11759.5B,9.9,2006
2007,,,Vinyl Single,Value,2007,4,,2007,,$4.0M,$10.7B,,$10650.9B,4,2007
2008,,,Vinyl Single,Value,2008,2.9,,2008,,$2.9M,$8.8B,,$8776.8B,2.9,2008
2009,,,Vinyl Single,Value,2009,2.5,,2009,,$2.5M,$7.8B,,$7831.0B,2.5,2009
2010,,,Vinyl Single,Value,2010,2.3,,2010,,$2.3M,$7.0B,,$7013.8B,2.3,2010
2011,,,Vinyl Single,Value,2011,4.6,,2011,,$4.6M,$7.1B,,$7135.6B,4.6,2011
2012,,,Vinyl Single,Value,2012,4.743055893,,2012,,$4.7M,$7.0B,,$7015.7B,4.743055893,2012
2013,,,Vinyl Single,Value,2013,2.978937179,,2013,,$3.0M,$7.0B,,$7035.1B,2.978937179,2013
2014,,,Vinyl Single,Value,2014,5.499354290,,2014,,$5.5M,$6.7B,,$6694.7B,5.499354290,2014
2015,,,Vinyl Single,Value,2015,5.752954082,,2015,,$5.8M,$6.7B,,$6710.8B,5.752954082,2015
2016,,,Vinyl Single,Value,2016,4.880679689,,2016,,$4.9M,$7.6B,,$7578.7B,4.880679689,2016
2017,,,Vinyl Single,Value,2017,6.078385350,,2017,,$6.1M,$8.8B,,$8796.6B,6.078385350,2017
2018,,,Vinyl Single,Value,2018,5.290337079,,2018,,$5.3M,$9.8B,,$9846.1B,5.290337079,2018
2019,,,Vinyl Single,Value,2019,6.795945687,,2019,,$6.8M,$11.1B,,$11111.6B,6.795945687,2019
